DATE,COUNTRY,EVENTS,ACTUAL,PREVIOUS,CONSENSUS,FORECAST,TIER
Sunday January 05 2025,,,,,,,
11:15 PM,TR,Balance of Trade PrelDEC,$-8.82B,$-7.46B,,$ -5.1B,2.0
11:15 PM,TR,Exports PrelDEC,$23.46B,$22.29B,,$ 23.7B,3.0
11:15 PM,TR,Imports PrelDEC,$32.29B,$29.75B,,$ 28.8B,3.0
Monday January 06 2025,,,,,,,
12:00 AM,IN,HSBC Composite PMI FinalDEC,59.2,58.6,,58.2,3.0
12:00 AM,IN,HSBC Services PMI FinalDEC,59.3,58.4,60.5,58,3.0
12:00 AM,KR,2-Year KTB Auction,2.670%,2.595%,,,3.0
02:15 AM,ZA,S&P Global PMIDEC,49.9,50.9,,51,3.0
03:15 AM,ES,HCOB Services PMIDEC,57.3,53.1,54.1,53.5,2.0
03:15 AM,ES,HCOB Composite PMIDEC,56.8,53.2,,53.4,3.0
03:45 AM,IT,HCOB Composite PMIDEC,49.7,47.7,,48,2.0
03:45 AM,IT,HCOB Services PMIDEC,50.7,49.2,50.3,49.5,2.0
03:50 AM,FR,HCOB Services PMI FinalDEC,49.3,46.9,48.2,48.2,2.0
03:50 AM,FR,HCOB Composite PMI FinalDEC,47.5,45.9,46.7,46.7,3.0
03:55 AM,DE,HCOB Composite PMI FinalDEC,48,47.2,47.8,47.8,2.0
03:55 AM,DE,HCOB Services PMI FinalDEC,51.2,49.3,51.0,51.0,2.0
04:00 AM,EA,HCOB Composite PMI FinalDEC,49.6,48.3,49.5,49.5,2.0
04:00 AM,EA,HCOB Services PMI FinalDEC,51.6,49.5,51.4,51.4,2.0
04:00 AM,DE,Hesse CPI YoYDEC,2.7%,2%,,,3.0
04:00 AM,GB,New Car Sales YoYDEC,-0.2%,-1.9%,,-0.5%,3.0
04:30 AM,GB,S&P Global Services PMI FinalDEC,51.1,50.8,51.4,51.4,2.0
04:30 AM,GB,S&P Global Composite PMI FinalDEC,50.4,50.5,50.5,50.5,3.0
07:00 AM,MX,Consumer ConfidenceDEC,,47.7,,47.5,2.0
07:00 AM,ES,Business ConfidenceDEC,,-4.9,,-4.6,2.0
08:00 AM,BR,S&P Global Services PMIDEC,,53.6,,53.2,2.0
08:00 AM,BR,S&P Global Composite PMIDEC,,53.5,,53,3.0
08:00 AM,DE,Inflation Rate YoY PrelDEC,,2.2%,2.4%,2.5%,1.0
08:00 AM,DE,Inflation Rate MoM PrelDEC,,-0.2%,0.3%,0.3%,2.0
08:00 AM,DE,Harmonised Inflation Rate YoY PrelDEC,,2.4%,2.6%,2.5%,3.0
08:00 AM,DE,Harmonised Inflation Rate MoM PrelDEC,,-0.7%,0.5%,0.3%,3.0
09:00 AM,FR,12-Month BTF Auction,,2.372%,,,3.0
09:00 AM,FR,3-Month BTF Auction,,2.770%,,,3.0
09:00 AM,FR,6-Month BTF Auction,,2.575%,,,3.0
09:15 AM,US,Fed Cook Speech,,,,,2.0
09:30 AM,CA,S&P Global Composite PMIDEC,,51.5,,51.8,3.0
09:30 AM,CA,S&P Global Services PMIDEC,,51.2,,51.5,3.0
09:45 AM,US,S&P Global Composite PMI FinalDEC,,54.9,56.6,53,2.0
09:45 AM,US,S&P Global Services PMI FinalDEC,,56.1,58.5,58.5,2.0
10:00 AM,US,Factory Orders MoMNOV,,0.2%,-0.3%,0.3%,2.0
10:00 AM,US,Factory Orders ex TransportationNOV,,0.1%,,0.2%,3.0
10:30 AM,US,NY Fed Treasury Purchases 6 to 10 yrs,,,$25 million,,3.0
11:30 AM,US,3-Month Bill Auction,,4.230%,,,3.0
11:30 AM,US,6-Month Bill Auction,,4.135%,,,3.0
01:00 PM,BR,Balance of TradeDEC,,$7.03B,$3.9B,$ 6.7B,2.0
01:00 PM,US,3-Year Note Auction,,4.117%,,,3.0
07:01 PM,GB,BRC Retail Sales Monitor YoYDEC,,-3.4%,-0.2%,-2.8%,2.0
07:30 PM,AU,Building Permits MoM PrelNOV,,4.2%,-1%,-1.2%,2.0
07:30 PM,AU,Private House Approvals MoM PrelNOV,,-5.2%,,-0.6%,3.0
10:35 PM,JP,10-Year JGB Auction,,1.084%,,,3.0
10:35 PM,JP,3-Month Bill Auction,,0.1255%,,,3.0
,DE,Brandenburg CPI MoMDEC,,-0.2%,,,3.0
,DE,Brandenburg CPI YoYDEC,,1.9%,,,3.0
,DE,North Rhine Westphalia CPI MoMDEC,,-0.3%,,,3.0
,DE,North Rhine Westphalia CPI YoYDEC,,1.9%,,,3.0
,DE,Saxony CPI MoMDEC,,-0.2%,,,3.0
,DE,Saxony CPI YoYDEC,,2.9%,,,3.0
,DE,New Car Registrations YoYDEC,,-0.5%,,-1.0%,3.0
,BR,BCB Focus Market Readout,,,,,3.0
,US,Total Vehicle SalesDEC,,16.5M,16.5M,16.3M,3.0
Tuesday January 07 2025,,,,,,,
12:00 AM,SG,MAS 12-Week Bill Auction,,3.19%,,,3.0
12:00 AM,SG,MAS 4-Week Bill Auction,,3.31%,,,3.0
02:00 AM,GB,Halifax House Price Index MoMDEC,,1.3%,0.8%,0.8%,2.0
